State,City,Name,Language,Time,Type,Price,Capacity,Booked
MadhyaPradesh,Kareli,HuesEntertainmentKareli,Hindi,00:00,Reciliner,200₹,6,0
MadhyaPradesh,Kareli,HuesEntertainmentKareli,Hindi,00:00,Platinum,150₹,74,0
MadhyaPradesh,Kareli,HuesEntertainmentKareli,Hindi,00:00,Gold,120₹,52,0
MadhyaPradesh,Kareli,HuesEntertainmentKareli,Hindi,00:00,Silver,120₹,39,0
WestBengal,Asansol,CarnivalSentrumMallAsansol,Hindi,09:00,Silver,90₹,150,0
WestBengal,Asansol,CarnivalSentrumMallAsansol,Hindi,09:00,Gold,90₹,43,0
WestBengal,Asansol,CarnivalSentrumMallAsansol,Hindi,09:00,Premium,90₹,63,0
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,09:05,PremiumOffline,110₹,52,0
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,09:05,GoldOffline,90₹,81,0
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,09:05,PlatinumOffline,90₹,223,0
Haryana,Gurgaon,CarnivalRahejaMallGurgaon,Hindi,09:15,PremiumOffline,100₹,16,0
Haryana,Gurgaon,CarnivalRahejaMallGurgaon,Hindi,09:15,Classic,100₹,40,0
Haryana,Gurgaon,CarnivalRahejaMallGurgaon,Hindi,09:15,Standard,100₹,40,0
Chhattisgarh,Raigarh,CarnivalGrandMallNewMarketRoad,Hindi,09:15,Platinum,210₹,78,0
Chhattisgarh,Raigarh,CarnivalGrandMallNewMarketRoad,Hindi,09:15,Gold,180₹,60,0
Chhattisgarh,Raigarh,CarnivalGrandMallNewMarketRoad,Hindi,09:15,Silver,130₹,59,0
WestBengal,Durgapur,CarnivalCityCenterDreamplexBuilding,Hindi,09:20,Executive,89₹,219,0
WestBengal,Durgapur,CarnivalCityCenterDreamplexBuilding,Hindi,09:20,Economy,89₹,44,0
WestBengal,Durgapur,CarnivalCityCenterDreamplexBuilding,Hindi,09:20,Regular,89₹,70,0
Rajasthan,Beawar,GoldCinemaBeawar,Hindi,09:30,Diamond,240₹,167,0
Rajasthan,Beawar,GoldCinemaBeawar,Hindi,09:30,Gold,220₹,138,0
Rajasthan,Beawar,GoldCinemaBeawar,Hindi,09:30,Silver,170₹,80,0
Gujarat,Vapi,CarnivalGeetCinemasGidc,Hindi,09:30,PlatinumOffline,110₹,64,0
Gujarat,Vapi,CarnivalGeetCinemasGidc,Hindi,09:30,GoldOffline,100₹,92,0
Gujarat,Vapi,CarnivalGeetCinemasGidc,Hindi,09:30,Silver,90₹,89,0
WestBengal,Kolkata,CarnivalArtiSuncityMallBarasat,Hindi,09:40,Silver,89₹,40,0
WestBengal,Kolkata,CarnivalArtiSuncityMallBarasat,Hindi,09:40,Gold,89₹,60,0
WestBengal,Kolkata,CarnivalArtiSuncityMallBarasat,Hindi,09:40,Diamond,89₹,115,2
Maharashtra,Nagpur,CarnivalSangamNagpur,Hindi,09:45,Silver,130₹,84,0
Maharashtra,Nagpur,CarnivalSangamNagpur,Hindi,09:45,Gold,130₹,368,160
UttarPradesh,Mughalsarai,IpCinemasIpMughalMultiplexMughalsarai,Hindi,10:00,Diamond,200₹,6,0
UttarPradesh,Mughalsarai,IpCinemasIpMughalMultiplexMughalsarai,Hindi,10:00,Gold,150₹,215,0
UttarPradesh,Mughalsarai,IpCinemasIpMughalMultiplexMughalsarai,Hindi,10:00,Silver,100₹,132,0
Gujarat,Vapi,EmpressMultiplexVapi,Hindi,10:00,Gold,140₹,100,0
Gujarat,Vapi,EmpressMultiplexVapi,Hindi,10:00,Silver,140₹,100,0
Gujarat,Vapi,EmpressMultiplexVapi,Hindi,10:00,Platinum,140₹,100,0
MadhyaPradesh,Neemuch,CarnivalSundramCinemaNeemuch,Hindi,10:15,Silver,150₹,42,0
MadhyaPradesh,Neemuch,CarnivalSundramCinemaNeemuch,Hindi,10:15,Gold,150₹,89,0
MadhyaPradesh,Indore,CarnivalMangalCityIndore,Hindi,10:15,Platinum,150₹,12,0
MadhyaPradesh,Indore,CarnivalMangalCityIndore,Hindi,10:15,Gold,90₹,104,0
MadhyaPradesh,Indore,CarnivalMangalCityIndore,Hindi,10:15,SilverOffline,90₹,26,0
Haryana,Rohtak,CarnivalCinemasLibertyJopSquareMall,Hindi,10:15,Platinum,160₹,67,0
Haryana,Rohtak,CarnivalCinemasLibertyJopSquareMall,Hindi,10:15,Gold,140₹,84,0
Haryana,Rohtak,CarnivalCinemasLibertyJopSquareMall,Hindi,10:15,Silver,110₹,28,0
Maharashtra,Mumbai,CarnivalHumaKanjurmargW,Hindi,10:20,ReclinerOffline,110₹,14,2
Maharashtra,Mumbai,CarnivalHumaKanjurmargW,Hindi,10:20,PlatinumOffline,90₹,76,0
Maharashtra,Mumbai,CarnivalHumaKanjurmargW,Hindi,10:20,GoldOffline,90₹,80,0
Maharashtra,Mumbai,CarnivalHumaKanjurmargW,Hindi,10:20,SilverOffline,90₹,80,0
