State,City,Name,Language,Time,Type,Price,Capacity,Booked
Gujarat,Khambhaliya,VijayCinemaKhambhaliaDwarka,Gujarathi,12:00,Balcony,80₹,100,19
Gujarat,Khambhaliya,VijayCinemaKhambhaliaDwarka,Gujarathi,12:00,First,70₹,227,18
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,12:00,Gold,100₹,140,17
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,12:00,Silver,100₹,30,0
Gujarat,Khambhat,GopalTalkiesKhambhat,Gujarathi,12:00,Gold,140₹,211,0
Gujarat,Godhra,MoonlightCinemaGodhra,Gujarathi,12:15,Gold,80₹,125,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,12:30,Box,150₹,8,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,12:30,Balcony,100₹,101,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,12:30,Executive,90₹,106,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,12:30,Gold,100₹,74,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,12:30,Silver,100₹,51,16
Gujarat,Surendranagar,MahalaxmiMultiplexSurendranagar,Gujarathi,13:00,Gold,150₹,122,0
Gujarat,Surendranagar,MahalaxmiMultiplexSurendranagar,Gujarathi,13:00,Silver,100₹,60,4
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,15:00,Gold,100₹,140,17
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,15:00,Silver,100₹,30,0
Gujarat,Khambhat,GopalTalkiesKhambhat,Gujarathi,15:00,Gold,140₹,211,0
Gujarat,Godhra,MoonlightCinemaGodhra,Gujarathi,15:15,Gold,80₹,125,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,15:30,Box,150₹,8,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,15:30,Balcony,100₹,101,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,15:30,Executive,90₹,106,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,15:30,Gold,100₹,74,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,15:30,Silver,100₹,51,16
Gujarat,Godhra,MoonlightCinemaGodhra,Gujarathi,18:15,Gold,80₹,125,0
Gujarat,Khambhat,GopalTalkiesKhambhat,Gujarathi,18:15,Gold,140₹,211,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,18:30,Box,150₹,8,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,18:30,Balcony,100₹,101,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,18:30,Executive,90₹,106,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,18:30,Gold,100₹,74,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,18:30,Silver,100₹,51,16
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,21:00,Gold,100₹,140,17
Gujarat,KalolPanchmahal,VijayCinemaKalolPanchmahal,Gujarathi,21:00,Silver,100₹,30,0
Gujarat,Godhra,MoonlightCinemaGodhra,Gujarathi,21:15,Gold,80₹,125,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,21:30,Box,150₹,8,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,21:30,Balcony,100₹,101,0
Gujarat,Anand,KalpanaTalkiesAnand,Gujarathi,21:30,Executive,90₹,106,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,21:30,Gold,100₹,74,0
Gujarat,Sanand,ArthMultiplexSanand,Gujarathi,21:30,Silver,100₹,51,16
