State,City,Name,Language,Time,Type,Price,Capacity,Booked
Assam,Guwahati,GoldCinemaPaltanbazar,Assamese,11:15,Gold,120₹,54,10
Assam,Guwahati,GoldCinemaPaltanbazar,Assamese,11:15,Silver,100₹,24,0
Assam,Jorhat,InoxAbsMallJorhat,Assamese,15:15,Royal,350₹,14,0
Assam,Jorhat,InoxAbsMallJorhat,Assamese,15:15,Club,230₹,55,4
Assam,Jorhat,InoxAbsMallJorhat,Assamese,15:15,Executive,150₹,32,11
Assam,Jorhat,InoxAbsMallJorhat,Assamese,15:15,Premier,120₹,32,3
Assam,Guwahati,GoldCinemaPaltanbazar,Assamese,17:15,Gold,120₹,54,10
Assam,Guwahati,GoldCinemaPaltanbazar,Assamese,17:15,Silver,100₹,24,0
Assam,Guwahati,GoldCinemaNarengi,Assamese,20:30,Diamond,180₹,100,0
Assam,Guwahati,GoldCinemaNarengi,Assamese,20:30,Gold,140₹,100,0
Assam,Guwahati,GoldCinemaNarengi,Assamese,20:30,Silver,120₹,100,0
