State,City,Name,Language,Time,Type,Price,Capacity,Booked
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,12:00,EcstasyClass,150₹,152,84
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,12:00,ColosseumClass,110₹,112,20
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,12:00,AscropolisClass,80₹,189,161
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,12:00,ThirdClass,50₹,122,122
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,15:00,EcstasyClass,150₹,152,84
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,15:00,ColosseumClass,110₹,112,20
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,15:00,AscropolisClass,80₹,189,161
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,15:00,ThirdClass,50₹,122,122
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,19:00,EcstasyClass,150₹,152,84
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,19:00,ColosseumClass,110₹,112,20
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,19:00,AscropolisClass,80₹,189,161
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,19:00,ThirdClass,50₹,122,122
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,22:00,EcstasyClass,150₹,152,84
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,22:00,ColosseumClass,110₹,112,20
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,22:00,AscropolisClass,80₹,189,161
Telangana,Hyderabad,SensationComplexKhairatabad,Hindi,22:00,ThirdClass,50₹,122,122
