City,Name,Language,Time,Type,Price,Capacity,Booked
Ahmedabad,MirajCityPulseManiNagar,Gujarathi,13:30,Gold,160₹,24,19
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Recliner,340₹,24,8
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Prime,160₹,72,37
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,ClassicPlus,150₹,30,0
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Classic,130₹,30,0
Surat,CinepolisImperialSquareMall,Gujarathi,19:30,Premium,170₹,33,3
Surat,CinepolisImperialSquareMall,Gujarathi,19:30,Normal,150₹,22,0
Surat,CinepolisImperialSquareMall,Gujarathi,19:30,Executive,150₹,67,13
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Recliner,300₹,8,0
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Classic,150₹,42,0
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Prime,150₹,99,28
Ahmedabad,PvrArvedTranscube,Gujarathi,20:15,Classic,150₹,39,0
Ahmedabad,PvrArvedTranscube,Gujarathi,20:15,Prime,150₹,96,40
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Premium,220₹,38,0
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Executive,180₹,58,6
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Normal,150₹,29,0
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Normal,150₹,24,0
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Premium,150₹,26,4
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Executive,150₹,93,4
