City,Name,Language,Time,Type,Price,Capacity,Booked
Ahmedabad,MirajCityPulseManiNagar,Gujarathi,13:30,Gold,160₹,24,5
Surat,CinepolisImperialSquareMall,Gujarathi,15:35,Premium,170₹,33,3
Surat,CinepolisImperialSquareMall,Gujarathi,15:35,Normal,150₹,22,0
Surat,CinepolisImperialSquareMall,Gujarathi,15:35,Executive,150₹,67,3
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Recliner,340₹,24,5
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Prime,160₹,72,11
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,ClassicPlus,150₹,30,0
Surat,PvrRahulRajMallDumasRoad,Gujarathi,16:30,Classic,130₹,30,0
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Recliner,300₹,8,4
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Classic,150₹,42,0
Vadodara,PvrTransCubeVadodara,Gujarathi,20:10,Prime,150₹,99,23
Ahmedabad,PvrArvedTranscube,Gujarathi,20:15,Classic,150₹,39,0
Ahmedabad,PvrArvedTranscube,Gujarathi,20:15,Prime,150₹,96,22
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Premium,220₹,38,4
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Executive,180₹,58,0
Ahmedabad,CinepolisAlphaOneMall,Gujarathi,22:15,Normal,150₹,29,0
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Normal,150₹,24,0
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Premium,150₹,26,2
Vadodara,CinepolisInorbitMall,Gujarathi,23:00,Executive,150₹,93,0
