State,City,Name,Language,Time,Type,Price,Capacity,Booked
Karnataka,Bangalore,InnovativeMultiplexMarathahalli,Kannada,09:45,Premium,150₹,89,12
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,10:00,Balcony,120₹,134,88
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,10:00,Second,100₹,546,283
Karnataka,Ankola,SamarthTalkiesAnkola,Kannada,10:00,Balcony,150₹,120,64
Karnataka,Ankola,SamarthTalkiesAnkola,Kannada,10:00,DressCircle,110₹,297,210
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,11:15,Recliner,200₹,9,4
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,11:15,Classic,112₹,85,2
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,11:15,Prime,112₹,37,5
Karnataka,Bangalore,InoxLidoMallUlsoor,Kannada,12:20,Gold,220₹,14,0
Karnataka,Bangalore,InoxLidoMallUlsoor,Kannada,12:20,Premiere,130₹,134,0
Karnataka,Bangalore,CinepolisForumShantiniketan,Kannada,12:55,Vip,400₹,10,0
Karnataka,Bangalore,CinepolisForumShantiniketan,Kannada,12:55,Premium,200₹,64,0
Karnataka,Bangalore,CinepolisForumShantiniketan,Kannada,12:55,Executive,180₹,24,0
Karnataka,Bangalore,CinepolisForumShantiniketan,Kannada,12:55,Normal,160₹,24,0
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,13:00,Balcony,120₹,134,88
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,13:00,Second,100₹,546,283
Karnataka,Ankola,SamarthTalkiesAnkola,Kannada,13:00,Balcony,150₹,120,64
Karnataka,Ankola,SamarthTalkiesAnkola,Kannada,13:00,DressCircle,110₹,297,210
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,13:00,Gold,200₹,11,2
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,13:00,Executive,110₹,234,10
Karnataka,Kalaburagi,MirajCinemasShraddhaMallMadoopura,Kannada,13:00,Special,110₹,95,0
Karnataka,Mangalore,PvrForumFizaMallPandeshwar,Kannada,13:25,Classic,180₹,79,0
Karnataka,Davanagere,MovietimeSsGardeniaMallDavanagere,Kannada,13:30,Gold,200₹,41,0
Karnataka,Davanagere,MovietimeSsGardeniaMallDavanagere,Kannada,13:30,Premier,180₹,160,2
Karnataka,Bangalore,CinepolisEtaNammaMall,Kannada,15:10,Normal,150₹,9,0
Karnataka,Bangalore,CinepolisEtaNammaMall,Kannada,15:10,Premium,150₹,33,0
Karnataka,Bangalore,CinepolisEtaNammaMall,Kannada,15:10,Executive,150₹,78,0
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,16:00,Balcony,120₹,134,88
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,16:00,Second,100₹,546,283
Karnataka,Bangalore,PvrVegaBannerghattaRoad,Kannada,16:00,Classic,150₹,107,12
Karnataka,Bangalore,PvrOrionMallDrRajkumarRoad,Kannada,16:05,Recliner,250₹,14,6
Karnataka,Bangalore,PvrOrionMallDrRajkumarRoad,Kannada,16:05,Prime,170₹,100,8
Karnataka,Bangalore,PvrOrionMallDrRajkumarRoad,Kannada,16:05,Classic,150₹,128,2
Karnataka,Bangalore,SriVajreshwariTheatre2KUllal,Kannada,16:15,Balcony,120₹,200,172
Karnataka,Bangalore,SriVajreshwariTheatre2KUllal,Kannada,16:15,Second,100₹,676,612
Karnataka,Mysore,InoxMallOfMysoreMgRoad,Kannada,18:05,Club,150₹,200,2
Karnataka,Bangalore,PvrArenaMallDoddanakundi,Kannada,18:35,Prime,190₹,28,0
Karnataka,Bangalore,PvrArenaMallDoddanakundi,Kannada,18:35,Classic,170₹,102,0
Karnataka,Bangalore,InoxRmzGalleriaMallYelahanka,Kannada,18:50,Royale,250₹,9,0
Karnataka,Bangalore,InoxRmzGalleriaMallYelahanka,Kannada,18:50,Club,160₹,70,0
Karnataka,Bangalore,InoxRmzGalleriaMallYelahanka,Kannada,18:50,Executive,150₹,128,0
Karnataka,Mysore,PvrGarudaMallAlbertVictorRoad,Kannada,18:50,Classic,130₹,119,0
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,19:00,Balcony,120₹,134,88
Karnataka,Bangalore,VullasTheatre2KDolby71AtmosYeshwantpur,Kannada,19:00,Second,100₹,546,283
Karnataka,Bangalore,InoxCentralMantriJunctionJpNagar,Kannada,19:00,Royal,250₹,10,4
Karnataka,Bangalore,InoxCentralMantriJunctionJpNagar,Kannada,19:00,Club,160₹,219,4
Karnataka,Bangalore,PvrMsrElementsMallTanisandhraMainRoad,Kannada,19:05,Classic,170₹,95,0
Karnataka,Bangalore,SriVajreshwariTheatre2KUllal,Kannada,19:15,Balcony,120₹,200,172
Karnataka,Bangalore,SriVajreshwariTheatre2KUllal,Kannada,19:15,Second,100₹,676,612
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,19:20,Recliner,280₹,9,0
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,19:20,Prime,190₹,20,2
Karnataka,Bangalore,PvrVaishnaviSapphireMallYashwantpur,Kannada,19:20,Classic,170₹,85,0
Karnataka,Bangalore,InoxMantriSquareMalleshwaram,Kannada,19:30,Club,160₹,209,3
