State,City,Name,Language,Time,Type,Price,Capacity,Booked
AndhraPradesh,Madanapalle,SaiChitraTheatreACRamGopalNaiduColony,Telugu,08:15,Reserved,112₹,266,0
AndhraPradesh,Madanapalle,SaiChitraTheatreACRamGopalNaiduColony,Telugu,08:15,First,112₹,162,0
AndhraPradesh,Madanapalle,SaiChitraTheatreACRamGopalNaiduColony,Telugu,08:15,Second,89₹,118,0
AndhraPradesh,Anantapur,SvCinemax4KDolbyAtmosAnantapur,Telugu,09:10,Boxs,148₹,48,0
AndhraPradesh,Anantapur,SvCinemax4KDolbyAtmosAnantapur,Telugu,09:10,Diamond,148₹,316,167
AndhraPradesh,Anantapur,SvCinemax4KDolbyAtmosAnantapur,Telugu,09:10,Gold,148₹,168,168
AndhraPradesh,Anantapur,SvCinemax4KDolbyAtmosAnantapur,Telugu,09:10,Silver,112₹,98,0
Telangana,Hyderabad,InoxGvkOneBanjaraHills,Telugu,11:20,Royal,250₹,10,0
Telangana,Hyderabad,InoxGvkOneBanjaraHills,Telugu,11:20,Executive,150₹,158,4
AndhraPradesh,Visakhapatnam,InoxVarunBeachBeachRoad,Telugu,11:35,Excutive,177₹,130,70
Telangana,Hyderabad,InoxGsmMallHyderabad,Telugu,11:55,Royal,350₹,8,0
Telangana,Hyderabad,InoxGsmMallHyderabad,Telugu,11:55,Executive,150₹,100,0
Telangana,Hyderabad,PvrNextGalleriaMallPanjagutta,Telugu,13:25,Classic,200₹,145,2
AndhraPradesh,Vijayawada,CapitalCinemasTrendsetmall,Telugu,13:45,Gold,295₹,17,3
AndhraPradesh,Vijayawada,CapitalCinemasTrendsetmall,Telugu,13:45,Executive,177₹,257,27
Telangana,Hyderabad,PvrIrrumManzilKhairatabad,Telugu,14:10,Recliner,350₹,10,0
Telangana,Hyderabad,PvrIrrumManzilKhairatabad,Telugu,14:10,Classic,200₹,94,14
AndhraPradesh,Visakhapatnam,InoxCmrCentralMaddilapalem,Telugu,14:15,Executive,177₹,151,51
AndhraPradesh,Vijayawada,PvrRipplesVijayawada,Telugu,14:15,Recliner,295₹,13,0
AndhraPradesh,Vijayawada,PvrRipplesVijayawada,Telugu,14:15,Classic,177₹,167,46
AndhraPradesh,Kakinada,InoxSrmtMallRamanayyapeta,Telugu,14:31,Executive,112₹,131,26
Telangana,Hyderabad,PvrKukatpallyHyderabad,Telugu,16:05,Recliner,350₹,9,0
Telangana,Hyderabad,PvrKukatpallyHyderabad,Telugu,16:05,Classic,200₹,135,50
Telangana,Hyderabad,InoxMaheshwariParmeshwariMallKachiguda,Telugu,16:20,Executive,150₹,149,5
Telangana,Hyderabad,PvrMusarambaghNewMalakpet,Telugu,16:25,Classic,200₹,117,13
Telangana,Hyderabad,PvrPanjaguttaHyderabad,Telugu,16:35,Classic,200₹,141,23
AndhraPradesh,Vijayawada,InoxLeplIconPatamata,Telugu,16:40,Royal,295₹,7,0
AndhraPradesh,Vijayawada,InoxLeplIconPatamata,Telugu,16:40,Club,177₹,200,32
AndhraPradesh,Kurnool,InoxJyotiMallKurnool,Telugu,16:41,Executive,177₹,226,40
AndhraPradesh,Visakhapatnam,CinepolisSreekanyaCineglitz,Telugu,16:45,Normal,177₹,20,0
AndhraPradesh,Visakhapatnam,CinepolisSreekanyaCineglitz,Telugu,16:45,Executive,177₹,149,28
AndhraPradesh,Vijayawada,CinepolisPvpSquare,Telugu,17:00,Normal,177₹,224,61
Telangana,Hyderabad,MirajShaliniShivaniCinemasKothapet,Telugu,17:30,Executive,200₹,94,0
AndhraPradesh,Vijayawada,CinepolisPowerOneMall,Telugu,19:20,Normal,147₹,28,0
AndhraPradesh,Vijayawada,CinepolisPowerOneMall,Telugu,19:20,Premium,147₹,73,67
AndhraPradesh,Vijayawada,CinepolisPowerOneMall,Telugu,19:20,Executive,147₹,62,3
