State,City,Name,Language,Time,Type,Price,Capacity,Booked
TamilNadu,Coimbatore,FunCinemaRepublicMall,Tamil,09:35,Executive,152₹,142,34
TamilNadu,Coimbatore,FunCinemaRepublicMall,Tamil,09:35,Normal,60₹,17,17
Kerala,Angadipuram,CinepolisBsrMall,Tamil,10:00,Executive,152₹,117,7
Kerala,Angadipuram,CinepolisBsrMall,Tamil,10:00,Normal,60₹,17,8
Kerala,Angadipuram,SriVenkateswaraTalkiesACDolbyAtmos,Tamil,10:15,First,60₹,172,51
TamilNadu,Periyakulam,ParvathyTheatreAC4KDolbyAtmos,Tamil,10:30,Firstclass,100₹,272,0
TamilNadu,Thanjavur,GvComplexThanjavur,Tamil,11:00,BoxA,150₹,11,11
TamilNadu,Thanjavur,GvComplexThanjavur,Tamil,11:00,BoxB,150₹,11,11
TamilNadu,Thanjavur,GvComplexThanjavur,Tamil,11:00,I,150₹,156,30
TamilNadu,Thanjavur,GvComplexThanjavur,Tamil,11:00,Ii,150₹,60,0
TamilNadu,Thanjavur,VijayaTheatreACThanjavur,Tamil,11:00,FirstClass,120₹,520,10
TamilNadu,Vallioor,ChithraTheatreFullACVallioor,Tamil,11:15,FirstClass,100₹,372,22
TamilNadu,Kumbakonam,VasuTheatre4KRgbLaserOriginalDolby71Digital3D,Tamil,11:15,Platinum,130₹,156,35
TamilNadu,Kumbakonam,VasuTheatre4KRgbLaserOriginalDolby71Digital3D,Tamil,11:15,Gold,120₹,523,198
TamilNadu,Tiruchendur,KrishnaCinemasFullACDolby713D,Tamil,11:30,FirstClass,110₹,405,7
Kerala,Angadipuram,UdhayamComplex,Tamil,11:45,FirstClass,112₹,70,0
Kerala,Angadipuram,UdhayamComplex,Tamil,11:45,SecondClass,105₹,394,0
Kerala,Angadipuram,UdhayamComplex,Tamil,11:45,ThirdClass,50₹,51,0
TamilNadu,PunjaiPuliampatti,SriDeviCinemasPunjaiPuliampatti,Tamil,11:45,FirstClass,100₹,67,7
Kerala,Angadipuram,PvrVrChennaiAnnaNagar,Tamil,12:05,Prime,179₹,104,38
Kerala,Angadipuram,InoxTheMarinaMallOmr,Tamil,12:05,Club,190₹,126,26
Kerala,Angadipuram,InoxTheMarinaMallOmr,Tamil,12:05,Executive,60₹,16,15
Kerala,Angadipuram,PvrGrandGaladaPallavaram,Tamil,12:10,Prime,179₹,118,28
