State,City,Name,Language,Time,Type,Price,Capacity,Booked
Kerala,Kochi,PvrOberonMallErnakulam,Malayalam,09:30,ClassicPlus,140₹,81,0
Kerala,Kochi,PvrOberonMallErnakulam,Malayalam,09:30,Classic,120₹,36,0
Kerala,Karunagappally,CarnivalHJComplexLalajiJunction,Malayalam,10:00,ClassicOffline,170₹,118,17
Kerala,Angamaly,CarnivalKsrtComplexSalemErnakulamHighway,Malayalam,10:15,GoldOffline,130₹,203,37
Kerala,Thiruvalla,ChilankaTheatreACDts2KThiruvalla,Malayalam,10:30,Balcony,130₹,277,50
Kerala,Trivandrum,CarnivalArtechMallVanchyoor,Malayalam,10:45,GoldOffline,350₹,13,0
Kerala,Trivandrum,CarnivalArtechMallVanchyoor,Malayalam,10:45,SilverOffline,180₹,167,16
Kerala,Trivandrum,CarnivalArtechMallVanchyoor,Malayalam,10:45,ExecutiveOffline,100₹,13,0
Kerala,Palakkad,RavirajComplexACKozhinjampara,Malayalam,11:00,FirstClass,110₹,163,52
Kerala,Kattanam,GanamTheatreComplexACKattanam,Malayalam,11:00,FirstClass,110₹,129,67
Kerala,Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmos,Malayalam,11:00,DiamondSofa,200₹,4,0
Kerala,Trivandrum,SriKalidasMPlex4KRgbLaserDolbyAtmos,Malayalam,11:00,Gold,150₹,170,0
Kerala,Manjeri,LadderCinemasManjeri,Malayalam,11:00,Executive,150₹,74,0
Kerala,Valanchery,KarthikaMoviesAC4KDolbyAtmos,Malayalam,11:30,PearlCircle,110₹,215,0
Kerala,Kochi,SaritaCinemasKochi,Malayalam,12:00,BlueCircle,150₹,227,218
Kerala,Thalayolaparambu,CarnivalThalayolaparambu,Malayalam,13:15,Gold,110₹,144,6
Kerala,SultanBathery,AiswaryaAthulyaCineplexSulthanBathery,Malayalam,13:45,SofaSeat,170₹,44,0
Kerala,SultanBathery,AiswaryaAthulyaCineplexSulthanBathery,Malayalam,13:45,GoldClass,110₹,63,0
Kerala,Thiruvalla,ChilankaTheatreACDts2KThiruvalla,Malayalam,14:00,Balcony,130₹,277,50
Kerala,Kattanam,GanamTheatreComplexACKattanam,Malayalam,14:30,FirstClass,150₹,191,107
Kerala,Kodungallur,CarnivalMughalMallStarNagar,Malayalam,16:15,ExecutiveOffline,140₹,225,29
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,16:20,Silver,210₹,97,12
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,16:20,ExecutiveOffline,180₹,193,0
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,16:20,NormalOffline,100₹,17,0
Kerala,Trivandrum,CarnivalGreenfieldCinemaKaryavattom,Malayalam,16:30,ExecutiveOffline,180₹,145,0
Kerala,Thiruvalla,ChilankaTheatreACDts2KThiruvalla,Malayalam,17:30,Balcony,130₹,277,50
Kerala,SultanBathery,AiswaryaAthulyaCineplexSulthanBathery,Malayalam,19:15,SofaSeat,170₹,44,0
Kerala,SultanBathery,AiswaryaAthulyaCineplexSulthanBathery,Malayalam,19:15,GoldClass,110₹,63,4
Kerala,Thiruvalla,ChilankaTheatreACDts2KThiruvalla,Malayalam,21:00,Balcony,130₹,277,50
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,22:20,Silver,210₹,97,10
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,22:20,ExecutiveOffline,180₹,193,0
Kerala,Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,22:20,NormalOffline,100₹,17,0
