State,City,Name,Language,Time,Type,Price,Capacity,Booked
Maharashtra,Mumbai,InoxNakshatraMallDadarW,Marathi,12:35,Royal,200₹,8,2
Maharashtra,Mumbai,InoxNakshatraMallDadarW,Marathi,12:35,Executive,150₹,36,0
Maharashtra,Mumbai,InoxNakshatraMallDadarW,Marathi,12:35,Premiere,150₹,140,0
Maharashtra,Mumbai,InoxNakshatraMallDadarW,Marathi,12:35,Silver,150₹,85,3
Maharashtra,Kolhapur,InoxRelianceMegaMallLaxmipuri,Marathi,13:50,Club,170₹,84,0
Maharashtra,Kolhapur,InoxRelianceMegaMallLaxmipuri,Marathi,13:50,Executive,170₹,28,0
Maharashtra,Kolhapur,InoxRelianceMegaMallLaxmipuri,Marathi,13:50,Royale,170₹,21,0
Maharashtra,Mumbai,PvrXperiaPalavaDombivaliE,Marathi,17:30,Recliner,350₹,12,0
Maharashtra,Mumbai,PvrXperiaPalavaDombivaliE,Marathi,17:30,Prime,250₹,114,0
Maharashtra,Mumbai,PvrXperiaPalavaDombivaliE,Marathi,17:30,Classic,210₹,38,16
Maharashtra,Ahmednagar,AshaSquareMultiplexAhmednagar,Marathi,18:00,GoldenClass,150₹,254,0
