State,City,Name,Language,Time,Type,Price,Capacity,Booked
Telangana,Hyderabad,PvrKukatpallyHyderabad,Telugu,10:00,Recliner,250₹,9,0
Telangana,Hyderabad,PvrKukatpallyHyderabad,Telugu,10:00,Classic,150₹,135,32
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,11:30,Balcony,110₹,264,62
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,11:30,Balcony,100₹,44,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,11:30,SecondClass,100₹,40,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,11:30,ThirdClass,78₹,103,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,14:45,Balcony,110₹,264,100
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,14:45,Balcony,100₹,44,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,14:45,SecondClass,100₹,40,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,14:45,ThirdClass,78₹,103,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,18:30,Balcony,110₹,264,63
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,18:30,Balcony,100₹,44,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,18:30,SecondClass,100₹,40,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,18:30,ThirdClass,78₹,103,0
AndhraPradesh,Visakhapatnam,SriKanthiTheatreDtsVisakhapatnam,Telugu,21:30,Premium,60₹,362,0
AndhraPradesh,Visakhapatnam,SriKanthiTheatreDtsVisakhapatnam,Telugu,21:30,NonPremium,40₹,247,247
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,21:45,Balcony,110₹,264,80
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,21:45,Balcony,100₹,44,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,21:45,SecondClass,100₹,40,0
AndhraPradesh,Vijayawada,AnnapurnaAC2KDolbyAtmosVijayawada,Telugu,21:45,ThirdClass,78₹,103,0
