City,Name,Language,Time,Type,Price,Capacity,Booked
Hyderabad,CinepolisDslVirtueMall,Telugu,08:30,Vip,350₹,14,10
Hyderabad,CinepolisDslVirtueMall,Telugu,08:30,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,08:30,Executive,295₹,178,15
Hyderabad,CinepolisDslVirtueMall,Telugu,08:50,Vip,350₹,14,7
Hyderabad,CinepolisDslVirtueMall,Telugu,08:50,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,08:50,Executive,295₹,160,2
Hyderabad,CinepolisDslVirtueMall,Telugu,09:10,Vip,350₹,14,11
Hyderabad,CinepolisDslVirtueMall,Telugu,09:10,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,09:10,Executive,295₹,142,4
Hyderabad,CinepolisDslVirtueMall,Telugu,11:30,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,11:30,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,11:30,Executive,295₹,178,52
Hyderabad,CinepolisDslVirtueMall,Telugu,11:50,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,11:50,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,11:50,Executive,295₹,178,11
Hyderabad,CinepolisDslVirtueMall,Telugu,12:30,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,12:30,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,12:30,Executive,295₹,142,53
Hyderabad,CinepolisDslVirtueMall,Telugu,15:00,Vip,350₹,14,13
Hyderabad,CinepolisDslVirtueMall,Telugu,15:00,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,15:00,Executive,295₹,196,98
Hyderabad,CinepolisDslVirtueMall,Telugu,15:10,Vip,350₹,10,10
Hyderabad,CinepolisDslVirtueMall,Telugu,15:10,Normal,295₹,25,0
Hyderabad,CinepolisDslVirtueMall,Telugu,15:10,Executive,295₹,120,41
Hyderabad,CinepolisDslVirtueMall,Telugu,15:20,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,15:20,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,15:20,Executive,295₹,178,45
Hyderabad,CinepolisDslVirtueMall,Telugu,16:00,Vip,350₹,14,13
Hyderabad,CinepolisDslVirtueMall,Telugu,16:00,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,16:00,Executive,295₹,160,58
Hyderabad,CinepolisDslVirtueMall,Telugu,18:30,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,18:30,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,18:30,Executive,295₹,178,66
Hyderabad,CinepolisDslVirtueMall,Telugu,18:40,Vip,350₹,10,10
Hyderabad,CinepolisDslVirtueMall,Telugu,18:40,Normal,295₹,25,0
Hyderabad,CinepolisDslVirtueMall,Telugu,18:40,Executive,295₹,120,15
Hyderabad,CinepolisDslVirtueMall,Telugu,18:50,Vip,350₹,14,6
Hyderabad,CinepolisDslVirtueMall,Telugu,18:50,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,18:50,Executive,295₹,196,61
Hyderabad,CinepolisDslVirtueMall,Telugu,19:30,Vip,350₹,14,4
Hyderabad,CinepolisDslVirtueMall,Telugu,19:30,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,19:30,Executive,295₹,160,73
Hyderabad,CinepolisDslVirtueMall,Telugu,22:00,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,22:00,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,22:00,Executive,295₹,196,116
Hyderabad,CinepolisDslVirtueMall,Telugu,22:10,Vip,350₹,10,8
Hyderabad,CinepolisDslVirtueMall,Telugu,22:10,Normal,295₹,25,0
Hyderabad,CinepolisDslVirtueMall,Telugu,22:10,Executive,295₹,133,50
Hyderabad,CinepolisDslVirtueMall,Telugu,22:20,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,22:20,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,22:20,Executive,295₹,178,67
Hyderabad,CinepolisDslVirtueMall,Telugu,23:00,Vip,350₹,14,14
Hyderabad,CinepolisDslVirtueMall,Telugu,23:00,Normal,295₹,35,0
Hyderabad,CinepolisDslVirtueMall,Telugu,23:00,Executive,295₹,142,53
